# name;root;max_total;train_percent;test_percent
TestingSet;/home/59435a/data_registry/data_process_out/doctamper_testingset;30000;0;5
TestingSet_recompress;/home/59435a/data_registry/data_process_out/doctamper_testingset_recompress;30000;0;5
TrainingSet;/home/59435a/data_registry/data_process_out/doctamper_trainingset;120000;100;0
TrainingSet_recompress;/home/59435a/data_registry/data_process_out/doctamper_trainingset_recompress;120000;100;0
FCD;/home/59435a/data_registry/data_process_out/fcd;2000;0;50
FCD_recompress;/home/59435a/data_registry/data_process_out/fcd_recompress;2000;0;50
find_it_again_test;/home/59435a/data_registry/data_process_out/find_it_again_test;5590;0;20
find_it_again_recompress_test;/home/59435a/data_registry/data_process_out/find_it_again_test_recompress;5590;0;20
find_it_again_train;/home/59435a/data_registry/data_process_out/find_it_again_train;17132;100;0
find_it_again_recompress_train;/home/59435a/data_registry/data_process_out/find_it_again_train_recompress;17132;100;0
find_it_again_val;/home/59435a/data_registry/data_process_out/find_it_again_val;4244;0;20
find_it_again_recompress_val;/home/59435a/data_registry/data_process_out/find_it_again_val_recompress;4244;0;20
find_it_test;/home/59435a/data_registry/data_process_out/find_it_test;16390;0;8
find_it_recompress_test;/home/59435a/data_registry/data_process_out/find_it_test_recompress;16390;0;8
find_it_train;/home/59435a/data_registry/data_process_out/find_it_train;17132;100;0
find_it_recompress_train;/home/59435a/data_registry/data_process_out/find_it_train_recompress;17132;100;0
Funsd;/home/59435a/data_registry/data_process_out/funsd;796;50;50
funsd_recompress;/home/59435a/data_registry/data_process_out/funsd_recompress;796;50;50
Maif_authentic;/home/59435a/data_registry/data_process_out/old_maif_authentic;30639;50;2
Maif_authentic_recompress;/home/59435a/data_registry/data_process_out/old_maif_authentic_recompress;30639;50;2
Maif_Forged;/home/59435a/data_registry/data_process_out/old_maif_forged;72651;0;2
Rtm;/home/59435a/data_registry/data_process_out/rtm;69259;0;5
Rtm_recompress;/home/59435a/data_registry/data_process_out/rtm_recompress;69259;0;5
SCD;/home/59435a/data_registry/data_process_out/scd;18000;0;5
SCD_recompress;/home/59435a/data_registry/data_process_out/scd_recompress;18000;0;5
Sroie;/home/59435a/data_registry/data_process_out/sroie;25068;25;1
Sroie_recompress;/home/59435a/data_registry/data_process_out/sroie_recompress;25068;25;1
Tampered_Sroie_test;/home/59435a/data_registry/data_process_out/tampered_sroie_test;10060;0;50
Tampered_Sroie_test_recompress;/home/59435a/data_registry/data_process_out/tampered_sroie_test_recompress;10060;0;50
Tampered_Sroie_train;/home/59435a/data_registry/data_process_out/tampered_sroie_train;15501;100;1
Tampered_Sroie_train_recompress;/home/59435a/data_registry/data_process_out/tampered_sroie_train_recompress;15501;100;1
