# name;root;max_total;train_percent;test_percent
TestingSet;/home/59435a/data_registry/data_process_out/doctamper_testingset;30000;0;100
TrainingSet;/home/59435a/data_registry/data_process_out/doctamper_trainingset;120000;100;0
FCD;/home/59435a/data_registry/data_process_out/fcd;2000;0;100
find_it_again_test;/home/59435a/data_registry/data_process_out/find_it_again_test;500000;0;100
find_it_again_train;/home/59435a/data_registry/data_process_out/find_it_again_train;500000;100;0
find_it_again_val;/home/59435a/data_registry/data_process_out/find_it_again_val;500000;0;100
find_it_test;/home/59435a/data_registry/data_process_out/find_it_test;500000;0;100
find_it_train;/home/59435a/data_registry/data_process_out/find_it_train;500000;100;0
Funsd;/home/59435a/data_registry/data_process_out/funsd;796;50;50
Maif_authentic;/home/59435a/data_registry/data_process_out/old_maif_authentic;500000;70;30
Maif_Forged;/home/59435a/data_registry/data_process_out/old_maif_forged;72651;0;100
Rtm;/home/59435a/data_registry/data_process_out/rtm;69259;70;30
SCD;/home/59435a/data_registry/data_process_out/scd;18000;0;100
Sroie;/home/59435a/data_registry/data_process_out/sroie;25068;70;30
Tampered_Sroie_test;/home/59435a/data_registry/data_process_out/tampered_sroie_test;10060;0;100
Tampered_Sroie_train;/home/59435a/data_registry/data_process_out/tampered_sroie_train;500000;100;0
